SN,Date_BS,Day,Court_Status,Primary_Judge,Assistant_Judge,Decisions,Orders,Case_Notes,Special_Remarks
1,2079-06-05,बुधबार,Court Held,,,0,0,,
2,2079-06-12,बुधबार,Holiday,,,0,0,,
3,2079-06-26,बुधबार,Court Held,,,0,0,,
4,2079-07-02,बुधबार,Court Held,यदुराज शर्मा,,4,2,,
5,2079-07-16,बुधबार,Court Held,अन्जनराज सापकोटा,,2,0,,
6,2079-07-23,बुधबार,Court Held,अन्जनराज सापकोटा,,5,0,,
7,2079-07-30,बुधबार,Court Held,अन्जनराज सापकोटा,,5,2,,
8,2079-08-07,बुधबार,Court Held,यदुराज शर्मा,अन्जनराज सापकोटा,1,0,,
9,2079-08-14,बुधबार,Court Held,अन्जनराज सापकोटा,,2,1,,
10,2079-08-21,बुधबार,Bench Not Formed,,,0,0,,
11,2079-08-23,शुक्रबार,Court Held,यदुराज शर्मा,,0,1,,
12,2079-08-28,बुधबार,Court Held,,,0,0,,
13,2079-09-06,बुधबार,Court Held,कमलकान्त जोशी,,0,18,,
14,2079-09-13,बुधबार,Court Held,अन्जनराज सापकोटा,,4,8,,
15,2079-09-20,बुधबार,Court Held,कमलकान्त जोशी,अन्जनराज सापकोटा,5,7,,
16,2079-09-22,शुक्रबार,Court Held,अन्जनराज सापकोटा,,0,3,,
17,2079-10-04,बुधबार,Court Held,इमनाथ पौडेल,अन्जनराज सापकोटा,0,4,,
18,2079-10-11,बुधबार,Court Held,यदुराज शर्मा,अन्जनराज सापकोटा,1,0,,
19,2079-10-13,शुक्रबार,Court Held,अन्जनराज सापकोटा,,2,0,,
20,2079-10-18,बुधबार,Court Held,अन्जनराज सापकोटा,,1,0,,
21,2079-10-25,बुधबार,Court Held,इमनाथ पौडेल,,1,1,,
22,2079-11-03,बुधबार,Court Held,इमनाथ पौडेल,अन्जनराज सापकोटा,3,9,,
23,2079-11-10,बुधबार,Court Held,,,0,0,,
24,2079-11-17,बुधबार,Court Held,यदुराज शर्मा,,3,3,,
25,2079-11-24,बुधबार,Holiday,,,0,0,,
26,2079-12-01,बुधबार,Court Held,अन्जनराज सापकोटा,,3,2,,
27,2079-12-08,बुधबार,Court Held,,,0,0,,
28,2079-12-15,बुधबार,Court Held,कमलकान्त जोशी,अन्जनराज सापकोटा,0,4,,
29,2079-12-22,बुधबार,Court Held,अन्जनराज सापकोटा,,0,0,,हर्दा हेर्दै  कर्णाली
30,2079-12-24,शुक्रबार,Court Held,अन्जनराज सापकोटा,,0,0,,हर्दा हेर्दै  कर्णाली
31,2079-12-29,बुधबार,Court Held,अन्जनराज सापकोटा,,1,2,,
32,2080-01-06,बुधबार,Court Held,अन्जनराज सापकोटा,,0,0,,हर्दा हेर्दै कर्णाली
33,2080-01-13,बुधबार,Court Held,अन्जनराज सापकोटा,,1,3,,
34,2080-01-20,बुधबार,Court Held,,,0,0,,
35,2080-01-27,बुधबार,Court Held,अन्जनराज सापकोटा,कमलकान्त जोशी,3,0,,
36,2080-01-27,बुधबार,Court Held,कमलकान्त जोशी,अन्जनराज सापकोटा,11,3,,
37,2080-02-03,बुधबार,Court Held,इमनाथ पौडेल,,1,2,,
38,2080-02-10,बुधबार,Court Held,अन्जनराज सापकोटा,,2,3,,
39,2080-02-17,बुधबार,Court Held,,,0,0,,
40,2080-02-24,बुधबार,Court Held,,,0,0,,
41,2080-02-31,बुधबार,Court Held,,,0,0,,
42,2080-03-06,बुधबार,Court Held,,,0,0,,
43,2080-03-13,बुधबार,Court Held,कमलकान्त जोशी,,7,1,,
44,2080-03-20,बुधबार,Court Held,,,0,0,,
45,2080-03-27,बुधबार,Court Held,,,0,0,,
46,2080-04-03,बुधबार,Court Held,,,0,0,,
47,2080-04-10,बुधबार,Court Held,,,0,0,,
48,2080-04-17,बुधबार,Court Held,,,0,0,,
49,2080-04-24,बुधबार,Court Held,शिवप्रसाद आचार्य,अन्जनराज सापकोटा,4,5,,
50,2080-04-31,बुधबार,Court Held,इमनाथ पौडेल,शिवप्रसाद आचार्य,1,3,,
51,2080-05-06,बुधबार,Court Held,अन्जनराज सापकोटा,,0,5,,
52,2080-05-08,शुक्रबार,Court Held,अन्जनराज सापकोटा,शिवप्रसाद आचार्य,0,0,,
53,2080-05-13,बुधबार,Court Held,कमलकान्त जोशी,,5,3,,
54,2080-05-20,बुधबार,Holiday,,,0,0,,
55,2080-05-27,बुधबार,Court Held,अन्जनराज सापकोटा,,1,3,,
56,2080-06-03,बुधबार,Holiday,,,0,0,,
57,2080-06-10,बुधबार,Court Held,कमलकान्त जोशी,,1,1,,
58,2080-06-17,बुधबार,Court Held,शिवप्रसाद आचार्य,,0,9,,
59,2080-06-24,बुधबार,Court Held,अन्जनराज सापकोटा,शिवप्रसाद आचार्य,0,6,रविदत्त मिश्रको (निर्वार्चनकको निसु),
60,2080-07-15,बुधबार,China Visit,,,0,0,,
61,2080-07-22,बुधबार,Court Held,कमलकान्त जोशी,,0,0,,
62,2080-08-06,बुधबार,Court Held,कमलकान्त जोशी,,0,0,,
63,2080-08-13,बुधबार,India Visit,,,0,0,,
64,2080-08-20,बुधबार,Court Held,अन्जनराज सापकोटा,शिवप्रसाद आचार्य,1,0,,कम्पेक्स डेभलपर (parking) को फैसला
65,2080-08-27,बुधबार,Court Held,इमनाथ पौडेल,,0,0,,
66,2080-08-28,बिहिबार,Court Held,शिवप्रसाद आचार्य,,4,0,,
67,2080-09-04,बुधबार,Court Held,इमनाथ पौडेल,,2,1,सुकुम्बासीको निसु,
68,2080-09-11,बुधबार,Court Held,कमलकान्त जोशी,,5,1,,
69,2080-09-18,बुधबार,Court Not Held,,,0,0,,
70,2080-09-25,बुधबार,Court Held,अन्जनराज सापकोटा,,0,7,,
